req_count,iat_mean,iat_std,unique_path_ratio,path_entropy_mean,depth_mean,payload_len_mean,payload_len_std,error_rate_4xx,label
3,65.2245283126831,64.26846981048584,0.3333333333333333,0.0,1.0,1.0,0.0,0.0,1
4,44.7535514831543,59.9311765769517,0.25,0.0,1.0,1.0,0.0,0.0,1
5,37.15091943740845,53.546330280350006,0.2,0.0,1.0,1.0,0.0,0.0,1
6,30.128812789916992,49.90999415216192,0.16666666666666666,0.0,1.0,1.0,0.0,0.0,1
7,25.45320987701416,46.745544278427474,0.14285714285714285,0.0,1.0,1.0,0.0,0.0,1
8,22.11873871939523,44.0419617623924,0.125,0.0,1.0,1.0,0.0,0.0,1
9,20.077377557754517,41.55000221589423,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1
10,18.461810217963325,39.439328421208245,0.1,0.0,1.0,1.0,0.0,0.0,1
11,17.49134063720703,37.52853400479283,0.09090909090909091,0.0,1.0,1.0,0.0,0.0,1
12,16.37744903564453,35.95501183991459,0.08333333333333333,0.0,1.0,1.0,0.0,0.0,1
13,20.02994219462077,36.49356663506252,0.07692307692307693,0.0,1.0,1.0,0.0,0.0,1
14,18.776673537034256,35.32964685768643,0.07142857142857142,0.0,1.0,1.0,0.0,0.0,1
15,17.95147146497454,34.174265329992295,0.06666666666666667,0.0,1.0,1.0,0.0,0.0,1
16,17.132361729939777,33.15742582591117,0.0625,0.0,1.0,1.0,0.0,0.0,1
17,16.406476497650146,32.22739669124847,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1
18,15.81736171946806,31.353844733068104,0.05555555555555555,0.0,1.0,1.0,0.0,0.0,1
19,15.302459398905436,30.54432927783029,0.05263157894736842,0.0,1.0,1.0,0.0,0.0,1
20,14.840878938373766,29.794095360758664,0.05,0.0,1.0,1.0,0.0,0.0,1
21,14.243686199188232,29.156128972047448,0.047619047619047616,0.0,1.0,1.0,0.0,0.0,1
22,13.74355951944987,28.541240291502884,0.045454545454545456,0.0,1.0,1.0,0.0,0.0,1
23,13.30367001620206,27.957799876863678,0.043478260869565216,0.0,1.0,1.0,0.0,0.0,1
24,12.852606566055961,27.42499533863057,0.041666666666666664,0.0,1.0,1.0,0.0,0.0,1
25,12.67215609550476,26.861506631215263,0.04,0.0,1.0,1.0,0.0,0.0,1
26,12.389764785766602,26.355128408005225,0.038461538461538464,0.0,1.0,1.0,0.0,0.0,1
27,12.158558918879582,25.869172576369017,0.037037037037037035,0.0,1.0,1.0,0.0,0.0,1
28,11.815998289320204,25.445617012854694,0.03571428571428571,0.0,1.0,1.0,0.0,0.0,1
29,11.630782059260778,25.00562729429339,0.034482758620689655,0.0,1.0,1.0,0.0,0.0,1
30,11.337633790640995,24.61962985763082,0.03333333333333333,0.0,1.0,1.0,0.0,0.0,1
31,11.264395713806152,24.2090379647129,0.03225806451612903,0.0,1.0,1.0,0.0,0.0,1
32,11.137639322588521,23.825486526685758,0.03125,0.0,1.0,1.0,0.0,0.0,1
33,10.979063808918,23.466873646176357,0.030303030303030304,0.0,1.0,1.0,0.0,0.0,1
34,10.752020460186582,23.1442436639555,0.029411764705882353,0.0,1.0,1.0,0.0,0.0,1
35,10.547357447007123,22.831638036340006,0.02857142857142857,0.0,1.0,1.0,0.0,0.0,1
36,10.546548025948661,22.50310862589341,0.027777777777777776,0.0,1.0,1.0,0.0,0.0,1
37,10.488145881228977,22.19105428197891,0.02702702702702703,0.0,1.0,1.0,0.0,0.0,1
38,10.279803662686735,21.924786341615146,0.02631578947368421,0.0,1.0,1.0,0.0,0.0,1
39,10.154912346287778,21.647712922205596,0.02564102564102564,0.0,1.0,1.0,0.0,0.0,1
40,10.072634770320011,21.374394330860774,0.025,0.0,1.0,1.0,0.0,0.0,1
41,9.990125894546509,21.11181222809946,0.024390243902439025,0.0,1.0,1.0,0.0,0.0,1
42,9.954202465894745,20.853999458635755,0.023809523809523808,0.0,1.0,1.0,0.0,0.0,1
43,9.845489547366189,20.61599730499173,0.023255813953488372,0.0,1.0,1.0,0.0,0.0,1
44,9.745625562446062,20.385142440478802,0.022727272727272728,0.0,1.0,1.0,0.0,0.0,1
45,9.667066010561856,20.158745036099187,0.022222222222222223,0.0,1.0,1.0,0.0,0.0,1
46,9.5957703060574,19.939109841020105,0.021739130434782608,0.0,1.0,1.0,0.0,0.0,1
47,9.45511071578316,19.74374956429397,0.02127659574468085,0.0,1.0,1.0,0.0,0.0,1
48,9.340910201377056,19.547931291289814,0.020833333333333332,0.0,1.0,1.0,0.0,0.0,1
49,9.210675954818726,19.3638300912819,0.02040816326530612,0.0,1.0,1.0,0.0,0.0,1
50,9.827390009043167,19.63572897106772,0.02,0.0,1.0,1.0,0.0,0.0,1
3,87.34190464019775,0.9063482284545898,1.0,3.236654166907052,1.3333333333333333,12.0,3.265986323710904,1.0,1
4,93.99072329203288,9.43192576681965,1.0,3.2372159393309468,1.5,12.25,2.8613807855648994,1.0,1
5,99.63291883468628,12.736719725962061,1.0,3.2941008787334214,1.6,12.6,2.65329983228432,1.0,1
6,109.42316055297852,22.653356376319334,1.0,3.2450840656111843,1.5,11.833333333333334,2.9674156357941426,1.0,1
7,115.56549866994222,24.82512941173317,1.0,3.108997949146812,2.142857142857143,11.857142857142858,2.7479120088101925,1.0,1
8,120.0589793069022,25.48321511369125,1.0,3.1476601847602717,2.0,11.875,2.5708704751503917,1.0,1
9,122.44483828544617,24.658999015021298,1.0,3.0851382198670367,1.8888888888888888,11.222222222222221,3.0469576001782417,1.0,1
10,124.44543838500977,23.927442900907018,1.0,3.1017873146191155,1.9,11.3,2.9,1.0,1
11,129.82454299926758,27.851089196990415,1.0,3.1177715075463883,1.8181818181818181,11.272727272727273,2.7663861917641706,1.0,1
12,129.0011622688987,26.68231766472264,0.9166666666666666,3.1289263125331748,1.8333333333333333,11.333333333333334,2.656229575084871,1.0,1
13,130.44488430023193,25.99124665419236,0.9230769230769231,3.137581678581817,2.0,12.0,3.4418242032610915,1.0,1
14,131.4273063953106,25.20241552318257,0.9285714285714286,3.1388714916995135,2.0,12.285714285714286,3.4729273660409197,1.0,1
15,132.9306193760463,24.883175055397537,0.8666666666666667,3.1399893297348505,2.0,12.533333333333333,3.4807406619217636,1.0,1
16,134.1792901357015,24.489237270808797,0.8125,3.105300152921494,1.9375,12.125,3.7228181529588578,1.0,1
17,134.99842584133148,23.922893225693183,0.8235294117647058,3.118939869874528,1.9411764705882353,12.411764705882353,3.789440801977978,1.0,1
18,135.67064790164724,23.363859930097554,0.8333333333333334,3.1466029107679554,1.9444444444444444,12.666666666666666,3.829708431025352,1.0,1
19,135.95840666029187,22.736568105314376,0.8421052631578947,3.151460718443465,1.894736842105263,12.68421052631579,3.7283075259841763,1.0,1
20,136.45490847135844,22.230177841331123,0.85,3.160621639573871,1.85,12.7,3.634556369077249,1.0,1
21,135.49193143844604,22.070136770459023,0.8095238095238095,3.1823479713063643,1.8571428571428572,12.904761904761905,3.663263727031791,1.0,1
22,135.24209885370163,21.567207908020457,0.8181818181818182,3.1866782197387624,1.8181818181818181,12.818181818181818,3.600964058243338,1.0,1
23,135.44520464810458,21.091889870863596,0.782608695652174,3.216605253663164,1.7826086956521738,12.956521739130435,3.5810887446911304,1.0,1
24,135.40283493373704,20.62923249920724,0.75,3.2250090278461356,1.75,12.916666666666666,3.5108957388234825,1.0,1
25,135.41225592295328,20.194934764509313,0.72,3.20600866673229,1.72,12.72,3.5723381698825767,1.0,1
26,135.14147758483887,19.831330674931614,0.6923076923076923,3.17087299687184,1.8846153846153846,12.692307692307692,3.505701189263336,1.0,1
27,135.35235478327826,19.47478338360439,0.7037037037037037,3.139430593094637,1.8518518518518519,12.407407407407407,3.734317918375548,1.0,1
28,135.19109619988336,19.12841780059435,0.7142857142857143,3.1042951812780273,1.8571428571428572,12.25,3.757136067348563,1.0,1
29,134.9716101373945,18.818324625092796,0.6896551724137931,3.1123255316175116,1.8620689655172413,12.413793103448276,3.7921628927921436,1.0,1
30,134.7891297833673,18.516218817948594,0.6666666666666666,3.1225245416987444,1.8333333333333333,12.4,3.7291643389191993,1.0,1
31,134.3036651611328,18.391753997035696,0.6451612903225806,3.129448761035013,1.8387096774193548,12.548387096774194,3.757476071886719,1.0,1
32,135.08775157313192,18.595398796998914,0.65625,3.1376632355326715,1.96875,13.25,5.379358697837503,1.0,1
33,135.54071635007858,18.475482251354247,0.6666666666666666,3.1363945088498917,1.9696969696969697,13.181818181818182,5.311249042474339,1.0,1
34,135.92592152682218,18.32342655133544,0.6764705882352942,3.126716873944236,1.9411764705882353,13.0,5.335783750799325,1.0,1
35,136.15743552937226,18.100877845190123,0.6571428571428571,3.1258333991172846,1.9428571428571428,12.942857142857143,5.269550575267887,0.9705882352941176,1
36,136.06245177132743,17.84901482360836,0.6666666666666666,3.146131492534331,2.0,13.416666666666666,5.903741751352838,0.9714285714285714,1
37,135.906543996599,17.623519379248464,0.6486486486486487,3.135425235979349,1.972972972972973,13.27027027027027,5.889287795460907,0.9722222222222222,1
38,135.84072525436812,17.388217537204877,0.6578947368421053,3.1428977809705865,1.9736842105263157,13.394736842105264,5.86039101301993,0.972972972972973,1
39,135.74373722076416,17.168039329308655,0.6410256410256411,3.161196934333673,2.0256410256410255,13.820512820512821,6.3523538737239065,0.9736842105263158,1
40,135.79036027957233,16.94894389367599,0.65,3.175470983259445,2.075,14.025,6.401122948358359,0.9743589743589743,1
41,136.25182509422302,16.98205149163275,0.6341463414634146,3.181420031122541,2.073170731707317,14.121951219512194,6.352242246529651,0.975,1
42,135.98359503397128,16.8592426655875,0.6190476190476191,3.1850690575494234,2.0476190476190474,14.095238095238095,6.278495132895051,0.975609756097561,1
43,136.19026115962438,16.70980945276629,0.627906976744186,3.201277802911922,2.046511627906977,14.30232558139535,6.3485390508402215,0.9761904761904762,1
44,135.79519404921422,16.711659798883975,0.6136363636363636,3.2062100308924344,2.022727272727273,14.25,6.285354549918551,0.9767441860465116,1
45,135.8220793984153,16.521603782674042,0.6,3.2050862315888153,2.022222222222222,14.28888888888889,6.220475945428477,0.9772727272727273,1
46,135.4250113169352,16.547951930816353,0.5869565217391305,3.1964398987729195,2.0,14.130434782608695,6.243635701054781,0.9777777777777777,1
47,135.29902437458867,16.388900405235816,0.574468085106383,3.2006073891173275,2.0851063829787235,14.574468085106384,6.871912245405635,0.9565217391304348,1
48,135.21994935705305,16.222480644662426,0.5833333333333334,3.216931896006116,2.0833333333333335,14.6875,6.843964037748884,0.9574468085106383,1
49,135.53175826867422,16.194312544186058,0.5918367346938775,3.2226930317433933,2.061224489795918,14.73469387755102,6.781654455307127,0.9583333333333334,1
50,135.62250137329102,16.040537627089112,0.6,3.2283769830206963,2.06,14.74,6.713598141086491,0.9591836734693877,1
